

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735781262
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-6.75,
1,2910065340557820165,-6.81,
2,2902201770801365469,-7.56,
3,2893986434666987807,-6.94,
4,2918313179895300117,-7.25,
5,2935393797722341677,-6.75,
6,2910065340557820165,-6.81,
7,2902201770801365469,-7.56,
8,2893986434666987807,-6.94,
9,2918313179895300117,-7.25,
10,2935393797722341677,-6.75,
11,2910065340557820165,-6.81,
12,2902201770801365469,-7.56,
13,2893986434666987807,-6.94,
14,2918313179895300117,-7.19,
15,2935393797722341677,-6.75,
16,2910065340557820165,-6.81,
17,2902201770801365469,-7.56,
18,2893986434666987807,-6.94,
19,2918313179895300117,-7.19,
20,2935393797722341677,-6.75,
21,2910065340557820165,-6.81,
22,2902201770801365469,-7.56,
23,2893986434666987807,-6.94,
24,2918313179895300117,-7.19,
25,2935393797722341677,-6.75,
26,2910065340557820165,-6.81,
27,2902201770801365469,-7.56,
28,2893986434666987807,-6.94,
29,2918313179895300117,-7.19,
THERMISTORS_STOP

DATA-stop

