

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735822105
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.31,
1,2910065340557820165,-5.31,
2,2902201770801365469,-5.12,
3,2893986434666987807,-5.19,
4,2918313179895300117,-5.00,
5,2935393797722341677,-5.31,
6,2910065340557820165,-5.31,
7,2902201770801365469,-5.12,
8,2893986434666987807,-5.19,
9,2918313179895300117,-5.00,
10,2935393797722341677,-5.31,
11,2910065340557820165,-5.31,
12,2902201770801365469,-5.12,
13,2893986434666987807,-5.19,
14,2918313179895300117,-5.00,
15,2935393797722341677,-5.31,
16,2910065340557820165,-5.31,
17,2902201770801365469,-5.12,
18,2893986434666987807,-5.19,
19,2918313179895300117,-5.00,
20,2935393797722341677,-5.31,
21,2910065340557820165,-5.31,
22,2902201770801365469,-5.12,
23,2893986434666987807,-5.19,
24,2918313179895300117,-5.00,
25,2935393797722341677,-5.31,
26,2910065340557820165,-5.31,
27,2902201770801365469,-5.12,
28,2893986434666987807,-5.19,
29,2918313179895300117,-5.00,
THERMISTORS_STOP

DATA-stop

