

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740812471
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.06,
1,2910065340557820165,-3.06,
2,2902201770801365469,-2.87,
3,2893986434666987807,-2.81,
4,2918313179895300117,-2.56,
5,2935393797722341677,-3.06,
6,2910065340557820165,-3.06,
7,2902201770801365469,-2.87,
8,2893986434666987807,-2.81,
9,2918313179895300117,-2.56,
10,2935393797722341677,-3.06,
11,2910065340557820165,-3.06,
12,2902201770801365469,-2.87,
13,2893986434666987807,-2.81,
14,2918313179895300117,-2.56,
15,2935393797722341677,-3.06,
16,2910065340557820165,-3.06,
17,2902201770801365469,-2.87,
18,2893986434666987807,-2.81,
19,2918313179895300117,-2.56,
20,2935393797722341677,-3.00,
21,2910065340557820165,-3.06,
22,2902201770801365469,-2.87,
23,2893986434666987807,-2.81,
24,2918313179895300117,-2.56,
25,2935393797722341677,-3.06,
26,2910065340557820165,-3.06,
27,2902201770801365469,-2.87,
28,2893986434666987807,-2.81,
29,2918313179895300117,-2.56,
THERMISTORS_STOP

DATA-stop

