

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739753520
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-9.31,
1,2910065340557820165,-9.38,
2,2902201770801365469,-9.50,
3,2893986434666987807,-9.38,
4,2918313179895300117,-9.06,
5,2935393797722341677,-9.31,
6,2910065340557820165,-9.38,
7,2902201770801365469,-9.50,
8,2893986434666987807,-9.38,
9,2918313179895300117,-9.06,
10,2935393797722341677,-9.38,
11,2910065340557820165,-9.38,
12,2902201770801365469,-9.50,
13,2893986434666987807,-9.38,
14,2918313179895300117,-9.06,
15,2935393797722341677,-9.31,
16,2910065340557820165,-9.38,
17,2902201770801365469,-9.50,
18,2893986434666987807,-9.38,
19,2918313179895300117,-9.06,
20,2935393797722341677,-9.31,
21,2910065340557820165,-9.31,
22,2902201770801365469,-9.50,
23,2893986434666987807,-9.38,
24,2918313179895300117,-9.06,
25,2935393797722341677,-9.31,
26,2910065340557820165,-9.31,
27,2902201770801365469,-9.50,
28,2893986434666987807,-9.38,
29,2918313179895300117,-9.06,
THERMISTORS_STOP

DATA-stop

