

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739341380
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-8.25,
1,2910065340557820165,-8.31,
2,2902201770801365469,-8.56,
3,2893986434666987807,-8.38,
4,2918313179895300117,-8.25,
5,2935393797722341677,-8.25,
6,2910065340557820165,-8.31,
7,2902201770801365469,-8.56,
8,2893986434666987807,-8.38,
9,2918313179895300117,-8.25,
10,2935393797722341677,-8.25,
11,2910065340557820165,-8.31,
12,2902201770801365469,-8.56,
13,2893986434666987807,-8.31,
14,2918313179895300117,-8.19,
15,2935393797722341677,-8.25,
16,2910065340557820165,-8.31,
17,2902201770801365469,-8.56,
18,2893986434666987807,-8.31,
19,2918313179895300117,-8.19,
20,2935393797722341677,-8.25,
21,2910065340557820165,-8.25,
22,2902201770801365469,-8.56,
23,2893986434666987807,-8.31,
24,2918313179895300117,-8.25,
25,2935393797722341677,-8.19,
26,2910065340557820165,-8.25,
27,2902201770801365469,-8.50,
28,2893986434666987807,-8.31,
29,2918313179895300117,-8.25,
THERMISTORS_STOP

DATA-stop

