

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740966550
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.81,
1,2910065340557820165,1.75,
2,2902201770801365469,1.37,
3,2893986434666987807,1.81,
4,2918313179895300117,1.75,
5,2935393797722341677,1.81,
6,2910065340557820165,1.81,
7,2902201770801365469,1.37,
8,2893986434666987807,1.81,
9,2918313179895300117,1.81,
10,2935393797722341677,1.75,
11,2910065340557820165,1.81,
12,2902201770801365469,1.37,
13,2893986434666987807,1.81,
14,2918313179895300117,1.75,
15,2935393797722341677,1.75,
16,2910065340557820165,1.81,
17,2902201770801365469,1.44,
18,2893986434666987807,1.81,
19,2918313179895300117,1.81,
20,2935393797722341677,1.81,
21,2910065340557820165,1.81,
22,2902201770801365469,1.37,
23,2893986434666987807,1.81,
24,2918313179895300117,1.81,
25,2935393797722341677,1.81,
26,2910065340557820165,1.81,
27,2902201770801365469,1.44,
28,2893986434666987807,1.81,
29,2918313179895300117,1.81,
THERMISTORS_STOP

DATA-stop

