

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741163370
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,7.12,
1,2910065340557820165,7.25,
2,2902201770801365469,8.31,
3,2893986434666987807,7.62,
4,2918313179895300117,8.25,
5,2935393797722341677,7.12,
6,2910065340557820165,7.25,
7,2902201770801365469,8.31,
8,2893986434666987807,7.62,
9,2918313179895300117,8.25,
10,2935393797722341677,7.12,
11,2910065340557820165,7.25,
12,2902201770801365469,8.31,
13,2893986434666987807,7.62,
14,2918313179895300117,8.25,
15,2935393797722341677,7.12,
16,2910065340557820165,7.25,
17,2902201770801365469,8.31,
18,2893986434666987807,7.62,
19,2918313179895300117,8.25,
20,2935393797722341677,7.12,
21,2910065340557820165,7.25,
22,2902201770801365469,8.31,
23,2893986434666987807,7.62,
24,2918313179895300117,8.25,
25,2935393797722341677,7.12,
26,2910065340557820165,7.25,
27,2902201770801365469,8.31,
28,2893986434666987807,7.62,
29,2918313179895300117,8.25,
THERMISTORS_STOP

DATA-stop

