

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738800199
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.12,
1,2910065340557820165,-1.12,
2,2902201770801365469,-2.12,
3,2893986434666987807,-1.37,
4,2918313179895300117,-1.75,
5,2935393797722341677,-1.12,
6,2910065340557820165,-1.12,
7,2902201770801365469,-2.06,
8,2893986434666987807,-1.37,
9,2918313179895300117,-1.69,
10,2935393797722341677,-1.12,
11,2910065340557820165,-1.12,
12,2902201770801365469,-2.06,
13,2893986434666987807,-1.37,
14,2918313179895300117,-1.69,
15,2935393797722341677,-1.12,
16,2910065340557820165,-1.12,
17,2902201770801365469,-2.06,
18,2893986434666987807,-1.37,
19,2918313179895300117,-1.69,
20,2935393797722341677,-1.06,
21,2910065340557820165,-1.12,
22,2902201770801365469,-2.06,
23,2893986434666987807,-1.37,
24,2918313179895300117,-1.69,
25,2935393797722341677,-1.12,
26,2910065340557820165,-1.12,
27,2902201770801365469,-2.06,
28,2893986434666987807,-1.31,
29,2918313179895300117,-1.69,
THERMISTORS_STOP

DATA-stop

