

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739707921
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.88,
1,2910065340557820165,-0.62,
2,2902201770801365469,3.19,
3,2893986434666987807,-0.69,
4,2918313179895300117,3.50,
5,2935393797722341677,-0.88,
6,2910065340557820165,-0.62,
7,2902201770801365469,3.25,
8,2893986434666987807,-0.69,
9,2918313179895300117,3.56,
10,2935393797722341677,-0.88,
11,2910065340557820165,-0.62,
12,2902201770801365469,3.25,
13,2893986434666987807,-0.69,
14,2918313179895300117,3.50,
15,2935393797722341677,-0.88,
16,2910065340557820165,-0.62,
17,2902201770801365469,3.25,
18,2893986434666987807,-0.62,
19,2918313179895300117,3.56,
20,2935393797722341677,-0.88,
21,2910065340557820165,-0.62,
22,2902201770801365469,3.25,
23,2893986434666987807,-0.62,
24,2918313179895300117,3.56,
25,2935393797722341677,-0.88,
26,2910065340557820165,-0.62,
27,2902201770801365469,3.25,
28,2893986434666987807,-0.62,
29,2918313179895300117,3.56,
THERMISTORS_STOP

DATA-stop

