

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740918091
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,7.75,
1,2910065340557820165,7.75,
2,2902201770801365469,7.94,
3,2893986434666987807,8.00,
4,2918313179895300117,8.06,
5,2935393797722341677,7.75,
6,2910065340557820165,7.81,
7,2902201770801365469,7.94,
8,2893986434666987807,8.00,
9,2918313179895300117,8.06,
10,2935393797722341677,7.75,
11,2910065340557820165,7.81,
12,2902201770801365469,7.94,
13,2893986434666987807,8.00,
14,2918313179895300117,8.06,
15,2935393797722341677,7.75,
16,2910065340557820165,7.81,
17,2902201770801365469,7.94,
18,2893986434666987807,8.00,
19,2918313179895300117,8.06,
20,2935393797722341677,7.75,
21,2910065340557820165,7.81,
22,2902201770801365469,7.94,
23,2893986434666987807,8.00,
24,2918313179895300117,8.06,
25,2935393797722341677,7.75,
26,2910065340557820165,7.81,
27,2902201770801365469,7.94,
28,2893986434666987807,8.00,
29,2918313179895300117,8.06,
THERMISTORS_STOP

DATA-stop

