

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739542749
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.69,
1,2910065340557820165,-0.50,
2,2902201770801365469,-0.44,
3,2893986434666987807,-0.13,
4,2918313179895300117,-0.13,
5,2935393797722341677,0.69,
6,2910065340557820165,-0.50,
7,2902201770801365469,-0.44,
8,2893986434666987807,-0.13,
9,2918313179895300117,-0.13,
10,2935393797722341677,0.69,
11,2910065340557820165,-0.50,
12,2902201770801365469,-0.37,
13,2893986434666987807,-0.13,
14,2918313179895300117,-0.13,
15,2935393797722341677,0.69,
16,2910065340557820165,-0.50,
17,2902201770801365469,-0.37,
18,2893986434666987807,-0.13,
19,2918313179895300117,-0.13,
20,2935393797722341677,0.69,
21,2910065340557820165,-0.50,
22,2902201770801365469,-0.37,
23,2893986434666987807,-0.13,
24,2918313179895300117,-0.13,
25,2935393797722341677,0.69,
26,2910065340557820165,-0.50,
27,2902201770801365469,-0.37,
28,2893986434666987807,-0.13,
29,2918313179895300117,-0.13,
THERMISTORS_STOP

DATA-stop

