

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742534250
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.69,
1,2910065340557820165,-1.62,
2,2902201770801365469,-2.25,
3,2893986434666987807,-2.31,
4,2918313179895300117,-1.56,
5,2935393797722341677,-1.69,
6,2910065340557820165,-1.62,
7,2902201770801365469,-2.25,
8,2893986434666987807,-2.31,
9,2918313179895300117,-1.56,
10,2935393797722341677,-1.69,
11,2910065340557820165,-1.62,
12,2902201770801365469,-2.25,
13,2893986434666987807,-2.31,
14,2918313179895300117,-1.56,
15,2935393797722341677,-1.69,
16,2910065340557820165,-1.62,
17,2902201770801365469,-2.25,
18,2893986434666987807,-2.31,
19,2918313179895300117,-1.56,
20,2935393797722341677,-1.69,
21,2910065340557820165,-1.62,
22,2902201770801365469,-2.19,
23,2893986434666987807,-2.31,
24,2918313179895300117,-1.56,
25,2935393797722341677,-1.69,
26,2910065340557820165,-1.62,
27,2902201770801365469,-2.25,
28,2893986434666987807,-2.31,
29,2918313179895300117,-1.56,
THERMISTORS_STOP

DATA-stop

