

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739810551
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.94,
1,2910065340557820165,-0.94,
2,2902201770801365469,-1.25,
3,2893986434666987807,-0.88,
4,2918313179895300117,-0.88,
5,2935393797722341677,-0.94,
6,2910065340557820165,-0.94,
7,2902201770801365469,-1.25,
8,2893986434666987807,-0.88,
9,2918313179895300117,-0.88,
10,2935393797722341677,-0.94,
11,2910065340557820165,-0.88,
12,2902201770801365469,-1.25,
13,2893986434666987807,-0.88,
14,2918313179895300117,-0.88,
15,2935393797722341677,-0.94,
16,2910065340557820165,-0.88,
17,2902201770801365469,-1.25,
18,2893986434666987807,-0.88,
19,2918313179895300117,-0.88,
20,2935393797722341677,-0.94,
21,2910065340557820165,-0.88,
22,2902201770801365469,-1.25,
23,2893986434666987807,-0.88,
24,2918313179895300117,-0.88,
25,2935393797722341677,-0.94,
26,2910065340557820165,-0.88,
27,2902201770801365469,-1.31,
28,2893986434666987807,-0.88,
29,2918313179895300117,-0.88,
THERMISTORS_STOP

DATA-stop

