

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740209791
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.44,
1,2910065340557820165,3.44,
2,2902201770801365469,3.44,
3,2893986434666987807,3.56,
4,2918313179895300117,3.62,
5,2935393797722341677,3.44,
6,2910065340557820165,3.44,
7,2902201770801365469,3.44,
8,2893986434666987807,3.56,
9,2918313179895300117,3.69,
10,2935393797722341677,3.44,
11,2910065340557820165,3.44,
12,2902201770801365469,3.44,
13,2893986434666987807,3.62,
14,2918313179895300117,3.69,
15,2935393797722341677,3.44,
16,2910065340557820165,3.44,
17,2902201770801365469,3.44,
18,2893986434666987807,3.62,
19,2918313179895300117,3.69,
20,2935393797722341677,3.44,
21,2910065340557820165,3.44,
22,2902201770801365469,3.44,
23,2893986434666987807,3.62,
24,2918313179895300117,3.69,
25,2935393797722341677,3.44,
26,2910065340557820165,3.44,
27,2902201770801365469,3.44,
28,2893986434666987807,3.62,
29,2918313179895300117,3.69,
THERMISTORS_STOP

DATA-stop

