

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740837271
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.50,
1,2910065340557820165,-0.31,
2,2902201770801365469,0.06,
3,2893986434666987807,0.06,
4,2918313179895300117,0.25,
5,2935393797722341677,-0.44,
6,2910065340557820165,-0.31,
7,2902201770801365469,0.06,
8,2893986434666987807,0.06,
9,2918313179895300117,0.25,
10,2935393797722341677,-0.44,
11,2910065340557820165,-0.31,
12,2902201770801365469,0.06,
13,2893986434666987807,0.06,
14,2918313179895300117,0.31,
15,2935393797722341677,-0.44,
16,2910065340557820165,-0.31,
17,2902201770801365469,0.06,
18,2893986434666987807,0.06,
19,2918313179895300117,0.25,
20,2935393797722341677,-0.44,
21,2910065340557820165,-0.31,
22,2902201770801365469,0.06,
23,2893986434666987807,0.06,
24,2918313179895300117,0.25,
25,2935393797722341677,-0.44,
26,2910065340557820165,-0.37,
27,2902201770801365469,0.06,
28,2893986434666987807,0.06,
29,2918313179895300117,0.31,
THERMISTORS_STOP

DATA-stop

