

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739558831
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.00,
1,2910065340557820165,-3.94,
2,2902201770801365469,-4.19,
3,2893986434666987807,-3.94,
4,2918313179895300117,-3.75,
5,2935393797722341677,-4.00,
6,2910065340557820165,-3.94,
7,2902201770801365469,-4.19,
8,2893986434666987807,-3.94,
9,2918313179895300117,-3.75,
10,2935393797722341677,-3.94,
11,2910065340557820165,-3.94,
12,2902201770801365469,-4.12,
13,2893986434666987807,-3.94,
14,2918313179895300117,-3.75,
15,2935393797722341677,-4.00,
16,2910065340557820165,-3.94,
17,2902201770801365469,-4.12,
18,2893986434666987807,-3.94,
19,2918313179895300117,-3.75,
20,2935393797722341677,-3.94,
21,2910065340557820165,-3.94,
22,2902201770801365469,-4.12,
23,2893986434666987807,-3.94,
24,2918313179895300117,-3.75,
25,2935393797722341677,-4.00,
26,2910065340557820165,-3.94,
27,2902201770801365469,-4.12,
28,2893986434666987807,-3.94,
29,2918313179895300117,-3.75,
THERMISTORS_STOP

DATA-stop

