

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739977902
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.81,
1,2910065340557820165,-1.62,
2,2902201770801365469,-2.00,
3,2893986434666987807,-1.00,
4,2918313179895300117,-1.62,
5,2935393797722341677,-1.87,
6,2910065340557820165,-1.62,
7,2902201770801365469,-2.00,
8,2893986434666987807,-1.00,
9,2918313179895300117,-1.56,
10,2935393797722341677,-1.81,
11,2910065340557820165,-1.62,
12,2902201770801365469,-2.00,
13,2893986434666987807,-1.00,
14,2918313179895300117,-1.56,
15,2935393797722341677,-1.81,
16,2910065340557820165,-1.62,
17,2902201770801365469,-2.00,
18,2893986434666987807,-1.00,
19,2918313179895300117,-1.56,
20,2935393797722341677,-1.87,
21,2910065340557820165,-1.62,
22,2902201770801365469,-2.00,
23,2893986434666987807,-1.00,
24,2918313179895300117,-1.56,
25,2935393797722341677,-1.81,
26,2910065340557820165,-1.62,
27,2902201770801365469,-2.00,
28,2893986434666987807,-1.00,
29,2918313179895300117,-1.56,
THERMISTORS_STOP

DATA-stop

