

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739311899
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.81,
1,2910065340557820165,-4.87,
2,2902201770801365469,-5.62,
3,2893986434666987807,-4.94,
4,2918313179895300117,-5.19,
5,2935393797722341677,-4.81,
6,2910065340557820165,-4.87,
7,2902201770801365469,-5.56,
8,2893986434666987807,-4.87,
9,2918313179895300117,-5.19,
10,2935393797722341677,-4.81,
11,2910065340557820165,-4.87,
12,2902201770801365469,-5.62,
13,2893986434666987807,-4.94,
14,2918313179895300117,-5.19,
15,2935393797722341677,-4.81,
16,2910065340557820165,-4.87,
17,2902201770801365469,-5.62,
18,2893986434666987807,-4.94,
19,2918313179895300117,-5.19,
20,2935393797722341677,-4.81,
21,2910065340557820165,-4.87,
22,2902201770801365469,-5.56,
23,2893986434666987807,-4.87,
24,2918313179895300117,-5.19,
25,2935393797722341677,-4.81,
26,2910065340557820165,-4.87,
27,2902201770801365469,-5.56,
28,2893986434666987807,-4.87,
29,2918313179895300117,-5.19,
THERMISTORS_STOP

DATA-stop

