

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740145291
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.37,
1,2910065340557820165,2.37,
2,2902201770801365469,2.37,
3,2893986434666987807,2.56,
4,2918313179895300117,2.62,
5,2935393797722341677,2.37,
6,2910065340557820165,2.37,
7,2902201770801365469,2.37,
8,2893986434666987807,2.56,
9,2918313179895300117,2.62,
10,2935393797722341677,2.37,
11,2910065340557820165,2.37,
12,2902201770801365469,2.44,
13,2893986434666987807,2.56,
14,2918313179895300117,2.62,
15,2935393797722341677,2.37,
16,2910065340557820165,2.37,
17,2902201770801365469,2.44,
18,2893986434666987807,2.56,
19,2918313179895300117,2.62,
20,2935393797722341677,2.37,
21,2910065340557820165,2.37,
22,2902201770801365469,2.44,
23,2893986434666987807,2.56,
24,2918313179895300117,2.62,
25,2935393797722341677,2.37,
26,2910065340557820165,2.37,
27,2902201770801365469,2.44,
28,2893986434666987807,2.56,
29,2918313179895300117,2.62,
THERMISTORS_STOP

DATA-stop

