

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741839660
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.62,
1,2910065340557820165,-4.69,
2,2902201770801365469,-4.87,
3,2893986434666987807,-4.50,
4,2918313179895300117,-4.50,
5,2935393797722341677,-4.62,
6,2910065340557820165,-4.62,
7,2902201770801365469,-4.87,
8,2893986434666987807,-4.50,
9,2918313179895300117,-4.50,
10,2935393797722341677,-4.62,
11,2910065340557820165,-4.69,
12,2902201770801365469,-4.87,
13,2893986434666987807,-4.50,
14,2918313179895300117,-4.50,
15,2935393797722341677,-4.62,
16,2910065340557820165,-4.69,
17,2902201770801365469,-4.87,
18,2893986434666987807,-4.50,
19,2918313179895300117,-4.44,
20,2935393797722341677,-4.62,
21,2910065340557820165,-4.62,
22,2902201770801365469,-4.87,
23,2893986434666987807,-4.50,
24,2918313179895300117,-4.50,
25,2935393797722341677,-4.62,
26,2910065340557820165,-4.62,
27,2902201770801365469,-4.87,
28,2893986434666987807,-4.50,
29,2918313179895300117,-4.50,
THERMISTORS_STOP

DATA-stop

