

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741233810
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,9.38,
1,2910065340557820165,9.38,
2,2902201770801365469,9.13,
3,2893986434666987807,9.38,
4,2918313179895300117,9.25,
5,2935393797722341677,9.38,
6,2910065340557820165,9.38,
7,2902201770801365469,9.13,
8,2893986434666987807,9.38,
9,2918313179895300117,9.31,
10,2935393797722341677,9.38,
11,2910065340557820165,9.38,
12,2902201770801365469,9.13,
13,2893986434666987807,9.38,
14,2918313179895300117,9.31,
15,2935393797722341677,9.44,
16,2910065340557820165,9.38,
17,2902201770801365469,9.13,
18,2893986434666987807,9.38,
19,2918313179895300117,9.31,
20,2935393797722341677,9.44,
21,2910065340557820165,9.38,
22,2902201770801365469,9.13,
23,2893986434666987807,9.38,
24,2918313179895300117,9.31,
25,2935393797722341677,9.38,
26,2910065340557820165,9.38,
27,2902201770801365469,9.13,
28,2893986434666987807,9.38,
29,2918313179895300117,9.31,
THERMISTORS_STOP

DATA-stop

