

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739125650
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.12,
1,2910065340557820165,-5.12,
2,2902201770801365469,-5.37,
3,2893986434666987807,-5.19,
4,2918313179895300117,-4.94,
5,2935393797722341677,-5.12,
6,2910065340557820165,-5.12,
7,2902201770801365469,-5.37,
8,2893986434666987807,-5.19,
9,2918313179895300117,-4.94,
10,2935393797722341677,-5.12,
11,2910065340557820165,-5.12,
12,2902201770801365469,-5.31,
13,2893986434666987807,-5.19,
14,2918313179895300117,-4.94,
15,2935393797722341677,-5.12,
16,2910065340557820165,-5.12,
17,2902201770801365469,-5.31,
18,2893986434666987807,-5.19,
19,2918313179895300117,-4.94,
20,2935393797722341677,-5.12,
21,2910065340557820165,-5.12,
22,2902201770801365469,-5.37,
23,2893986434666987807,-5.19,
24,2918313179895300117,-4.94,
25,2935393797722341677,-5.12,
26,2910065340557820165,-5.06,
27,2902201770801365469,-5.37,
28,2893986434666987807,-5.19,
29,2918313179895300117,-4.87,
THERMISTORS_STOP

DATA-stop

