

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739683230
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-12.56,
1,2910065340557820165,-12.56,
2,2902201770801365469,-12.81,
3,2893986434666987807,-12.56,
4,2918313179895300117,-12.25,
5,2935393797722341677,-12.56,
6,2910065340557820165,-12.56,
7,2902201770801365469,-12.81,
8,2893986434666987807,-12.56,
9,2918313179895300117,-12.25,
10,2935393797722341677,-12.56,
11,2910065340557820165,-12.50,
12,2902201770801365469,-12.81,
13,2893986434666987807,-12.56,
14,2918313179895300117,-12.25,
15,2935393797722341677,-12.56,
16,2910065340557820165,-12.50,
17,2902201770801365469,-12.81,
18,2893986434666987807,-12.56,
19,2918313179895300117,-12.25,
20,2935393797722341677,-12.56,
21,2910065340557820165,-12.50,
22,2902201770801365469,-12.81,
23,2893986434666987807,-12.56,
24,2918313179895300117,-12.25,
25,2935393797722341677,-12.56,
26,2910065340557820165,-12.50,
27,2902201770801365469,-12.81,
28,2893986434666987807,-12.56,
29,2918313179895300117,-12.25,
THERMISTORS_STOP

DATA-stop

