

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739408821
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.94,
1,2910065340557820165,-0.94,
2,2902201770801365469,-1.06,
3,2893986434666987807,-0.88,
4,2918313179895300117,-0.69,
5,2935393797722341677,-0.94,
6,2910065340557820165,-0.94,
7,2902201770801365469,-1.06,
8,2893986434666987807,-0.81,
9,2918313179895300117,-0.69,
10,2935393797722341677,-0.94,
11,2910065340557820165,-0.88,
12,2902201770801365469,-1.00,
13,2893986434666987807,-0.81,
14,2918313179895300117,-0.69,
15,2935393797722341677,-0.88,
16,2910065340557820165,-0.88,
17,2902201770801365469,-1.00,
18,2893986434666987807,-0.81,
19,2918313179895300117,-0.69,
20,2935393797722341677,-0.94,
21,2910065340557820165,-0.94,
22,2902201770801365469,-1.00,
23,2893986434666987807,-0.81,
24,2918313179895300117,-0.69,
25,2935393797722341677,-0.94,
26,2910065340557820165,-0.88,
27,2902201770801365469,-1.06,
28,2893986434666987807,-0.81,
29,2918313179895300117,-0.69,
THERMISTORS_STOP

DATA-stop

