

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740157620
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.87,
1,2910065340557820165,1.87,
2,2902201770801365469,1.87,
3,2893986434666987807,2.06,
4,2918313179895300117,2.12,
5,2935393797722341677,1.94,
6,2910065340557820165,1.94,
7,2902201770801365469,1.94,
8,2893986434666987807,2.06,
9,2918313179895300117,2.12,
10,2935393797722341677,1.94,
11,2910065340557820165,1.87,
12,2902201770801365469,1.87,
13,2893986434666987807,2.06,
14,2918313179895300117,2.12,
15,2935393797722341677,1.94,
16,2910065340557820165,1.94,
17,2902201770801365469,1.94,
18,2893986434666987807,2.06,
19,2918313179895300117,2.12,
20,2935393797722341677,1.94,
21,2910065340557820165,1.94,
22,2902201770801365469,1.94,
23,2893986434666987807,2.06,
24,2918313179895300117,2.12,
25,2935393797722341677,1.94,
26,2910065340557820165,1.94,
27,2902201770801365469,1.94,
28,2893986434666987807,2.06,
29,2918313179895300117,2.12,
THERMISTORS_STOP

DATA-stop

