

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739081019
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.87,
1,2910065340557820165,-7.87,
2,2902201770801365469,-8.25,
3,2893986434666987807,-7.75,
4,2918313179895300117,-7.75,
5,2935393797722341677,-7.87,
6,2910065340557820165,-7.87,
7,2902201770801365469,-8.19,
8,2893986434666987807,-7.75,
9,2918313179895300117,-7.75,
10,2935393797722341677,-7.87,
11,2910065340557820165,-7.87,
12,2902201770801365469,-8.19,
13,2893986434666987807,-7.75,
14,2918313179895300117,-7.75,
15,2935393797722341677,-7.87,
16,2910065340557820165,-7.87,
17,2902201770801365469,-8.19,
18,2893986434666987807,-7.75,
19,2918313179895300117,-7.75,
20,2935393797722341677,-7.87,
21,2910065340557820165,-7.87,
22,2902201770801365469,-8.19,
23,2893986434666987807,-7.75,
24,2918313179895300117,-7.75,
25,2935393797722341677,-7.87,
26,2910065340557820165,-7.87,
27,2902201770801365469,-8.19,
28,2893986434666987807,-7.75,
29,2918313179895300117,-7.75,
THERMISTORS_STOP

DATA-stop

