

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741399050
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.37,
1,2910065340557820165,1.31,
2,2902201770801365469,1.19,
3,2893986434666987807,1.37,
4,2918313179895300117,1.50,
5,2935393797722341677,1.37,
6,2910065340557820165,1.31,
7,2902201770801365469,1.19,
8,2893986434666987807,1.37,
9,2918313179895300117,1.50,
10,2935393797722341677,1.37,
11,2910065340557820165,1.31,
12,2902201770801365469,1.19,
13,2893986434666987807,1.37,
14,2918313179895300117,1.50,
15,2935393797722341677,1.37,
16,2910065340557820165,1.31,
17,2902201770801365469,1.19,
18,2893986434666987807,1.37,
19,2918313179895300117,1.56,
20,2935393797722341677,1.37,
21,2910065340557820165,1.31,
22,2902201770801365469,1.19,
23,2893986434666987807,1.37,
24,2918313179895300117,1.50,
25,2935393797722341677,1.37,
26,2910065340557820165,1.31,
27,2902201770801365469,1.25,
28,2893986434666987807,1.37,
29,2918313179895300117,1.50,
THERMISTORS_STOP

DATA-stop

