

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741301281
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.62,
1,2910065340557820165,4.56,
2,2902201770801365469,4.06,
3,2893986434666987807,4.44,
4,2918313179895300117,4.44,
5,2935393797722341677,4.62,
6,2910065340557820165,4.56,
7,2902201770801365469,4.06,
8,2893986434666987807,4.44,
9,2918313179895300117,4.44,
10,2935393797722341677,4.62,
11,2910065340557820165,4.56,
12,2902201770801365469,4.06,
13,2893986434666987807,4.44,
14,2918313179895300117,4.37,
15,2935393797722341677,4.62,
16,2910065340557820165,4.56,
17,2902201770801365469,4.06,
18,2893986434666987807,4.44,
19,2918313179895300117,4.44,
20,2935393797722341677,4.62,
21,2910065340557820165,4.56,
22,2902201770801365469,4.06,
23,2893986434666987807,4.44,
24,2918313179895300117,4.44,
25,2935393797722341677,4.62,
26,2910065340557820165,4.56,
27,2902201770801365469,4.06,
28,2893986434666987807,4.44,
29,2918313179895300117,4.37,
THERMISTORS_STOP

DATA-stop

