

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741530271
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.12,
1,2910065340557820165,3.12,
2,2902201770801365469,3.44,
3,2893986434666987807,3.50,
4,2918313179895300117,3.69,
5,2935393797722341677,3.12,
6,2910065340557820165,3.12,
7,2902201770801365469,3.44,
8,2893986434666987807,3.56,
9,2918313179895300117,3.69,
10,2935393797722341677,3.12,
11,2910065340557820165,3.12,
12,2902201770801365469,3.44,
13,2893986434666987807,3.56,
14,2918313179895300117,3.69,
15,2935393797722341677,3.12,
16,2910065340557820165,3.19,
17,2902201770801365469,3.44,
18,2893986434666987807,3.56,
19,2918313179895300117,3.69,
20,2935393797722341677,3.12,
21,2910065340557820165,3.19,
22,2902201770801365469,3.44,
23,2893986434666987807,3.56,
24,2918313179895300117,3.69,
25,2935393797722341677,3.12,
26,2910065340557820165,3.19,
27,2902201770801365469,3.44,
28,2893986434666987807,3.56,
29,2918313179895300117,3.69,
THERMISTORS_STOP

DATA-stop

