

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741971870
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.12,
1,2910065340557820165,2.94,
2,2902201770801365469,2.56,
3,2893986434666987807,3.12,
4,2918313179895300117,2.69,
5,2935393797722341677,3.12,
6,2910065340557820165,2.94,
7,2902201770801365469,2.56,
8,2893986434666987807,3.12,
9,2918313179895300117,2.69,
10,2935393797722341677,3.12,
11,2910065340557820165,2.94,
12,2902201770801365469,2.56,
13,2893986434666987807,3.12,
14,2918313179895300117,2.69,
15,2935393797722341677,3.12,
16,2910065340557820165,2.94,
17,2902201770801365469,2.56,
18,2893986434666987807,3.12,
19,2918313179895300117,2.69,
20,2935393797722341677,3.12,
21,2910065340557820165,3.00,
22,2902201770801365469,2.56,
23,2893986434666987807,3.12,
24,2918313179895300117,2.69,
25,2935393797722341677,3.12,
26,2910065340557820165,3.00,
27,2902201770801365469,2.56,
28,2893986434666987807,3.12,
29,2918313179895300117,2.69,
THERMISTORS_STOP

DATA-stop

