

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739552198
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.94,
1,2910065340557820165,-2.00,
2,2902201770801365469,-2.50,
3,2893986434666987807,-2.12,
4,2918313179895300117,-2.31,
5,2935393797722341677,-1.94,
6,2910065340557820165,-2.00,
7,2902201770801365469,-2.50,
8,2893986434666987807,-2.06,
9,2918313179895300117,-2.31,
10,2935393797722341677,-1.94,
11,2910065340557820165,-2.00,
12,2902201770801365469,-2.50,
13,2893986434666987807,-2.06,
14,2918313179895300117,-2.31,
15,2935393797722341677,-1.94,
16,2910065340557820165,-2.00,
17,2902201770801365469,-2.50,
18,2893986434666987807,-2.06,
19,2918313179895300117,-2.31,
20,2935393797722341677,-1.94,
21,2910065340557820165,-2.00,
22,2902201770801365469,-2.50,
23,2893986434666987807,-2.06,
24,2918313179895300117,-2.31,
25,2935393797722341677,-1.94,
26,2910065340557820165,-2.00,
27,2902201770801365469,-2.50,
28,2893986434666987807,-2.06,
29,2918313179895300117,-2.31,
THERMISTORS_STOP

DATA-stop

