

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738790711
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.69,
1,2910065340557820165,0.81,
2,2902201770801365469,0.37,
3,2893986434666987807,0.62,
4,2918313179895300117,0.75,
5,2935393797722341677,0.75,
6,2910065340557820165,0.81,
7,2902201770801365469,0.37,
8,2893986434666987807,0.62,
9,2918313179895300117,0.75,
10,2935393797722341677,0.75,
11,2910065340557820165,0.81,
12,2902201770801365469,0.37,
13,2893986434666987807,0.69,
14,2918313179895300117,0.75,
15,2935393797722341677,0.75,
16,2910065340557820165,0.81,
17,2902201770801365469,0.37,
18,2893986434666987807,0.69,
19,2918313179895300117,0.75,
20,2935393797722341677,0.75,
21,2910065340557820165,0.81,
22,2902201770801365469,0.37,
23,2893986434666987807,0.69,
24,2918313179895300117,0.75,
25,2935393797722341677,0.75,
26,2910065340557820165,0.81,
27,2902201770801365469,0.37,
28,2893986434666987807,0.69,
29,2918313179895300117,0.75,
THERMISTORS_STOP

DATA-stop

