

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739519011
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-6.00,
1,2910065340557820165,-6.06,
2,2902201770801365469,-6.06,
3,2893986434666987807,-5.87,
4,2918313179895300117,-5.69,
5,2935393797722341677,-6.00,
6,2910065340557820165,-6.06,
7,2902201770801365469,-6.06,
8,2893986434666987807,-5.87,
9,2918313179895300117,-5.75,
10,2935393797722341677,-6.00,
11,2910065340557820165,-6.06,
12,2902201770801365469,-6.00,
13,2893986434666987807,-5.87,
14,2918313179895300117,-5.69,
15,2935393797722341677,-6.06,
16,2910065340557820165,-6.06,
17,2902201770801365469,-6.00,
18,2893986434666987807,-5.87,
19,2918313179895300117,-5.69,
20,2935393797722341677,-6.00,
21,2910065340557820165,-6.06,
22,2902201770801365469,-6.00,
23,2893986434666987807,-5.87,
24,2918313179895300117,-5.69,
25,2935393797722341677,-6.00,
26,2910065340557820165,-6.06,
27,2902201770801365469,-6.00,
28,2893986434666987807,-5.87,
29,2918313179895300117,-5.69,
THERMISTORS_STOP

DATA-stop

