

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741381980
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.75,
1,2910065340557820165,4.69,
2,2902201770801365469,4.69,
3,2893986434666987807,4.87,
4,2918313179895300117,4.94,
5,2935393797722341677,4.75,
6,2910065340557820165,4.69,
7,2902201770801365469,4.69,
8,2893986434666987807,4.87,
9,2918313179895300117,4.94,
10,2935393797722341677,4.75,
11,2910065340557820165,4.69,
12,2902201770801365469,4.69,
13,2893986434666987807,4.87,
14,2918313179895300117,4.94,
15,2935393797722341677,4.69,
16,2910065340557820165,4.69,
17,2902201770801365469,4.69,
18,2893986434666987807,4.87,
19,2918313179895300117,4.94,
20,2935393797722341677,4.75,
21,2910065340557820165,4.69,
22,2902201770801365469,4.69,
23,2893986434666987807,4.87,
24,2918313179895300117,4.94,
25,2935393797722341677,4.75,
26,2910065340557820165,4.75,
27,2902201770801365469,4.69,
28,2893986434666987807,4.87,
29,2918313179895300117,4.94,
THERMISTORS_STOP

DATA-stop

