

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739160791
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.75,
1,2910065340557820165,-7.69,
2,2902201770801365469,-8.00,
3,2893986434666987807,-7.62,
4,2918313179895300117,-7.50,
5,2935393797722341677,-7.75,
6,2910065340557820165,-7.69,
7,2902201770801365469,-8.00,
8,2893986434666987807,-7.62,
9,2918313179895300117,-7.50,
10,2935393797722341677,-7.75,
11,2910065340557820165,-7.69,
12,2902201770801365469,-8.00,
13,2893986434666987807,-7.62,
14,2918313179895300117,-7.50,
15,2935393797722341677,-7.75,
16,2910065340557820165,-7.69,
17,2902201770801365469,-8.00,
18,2893986434666987807,-7.62,
19,2918313179895300117,-7.50,
20,2935393797722341677,-7.75,
21,2910065340557820165,-7.69,
22,2902201770801365469,-8.00,
23,2893986434666987807,-7.62,
24,2918313179895300117,-7.50,
25,2935393797722341677,-7.75,
26,2910065340557820165,-7.69,
27,2902201770801365469,-8.00,
28,2893986434666987807,-7.62,
29,2918313179895300117,-7.50,
THERMISTORS_STOP

DATA-stop

