

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741944990
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.25,
1,2910065340557820165,1.31,
2,2902201770801365469,3.25,
3,2893986434666987807,2.19,
4,2918313179895300117,2.44,
5,2935393797722341677,1.25,
6,2910065340557820165,1.31,
7,2902201770801365469,3.25,
8,2893986434666987807,2.19,
9,2918313179895300117,2.44,
10,2935393797722341677,1.25,
11,2910065340557820165,1.31,
12,2902201770801365469,3.25,
13,2893986434666987807,2.19,
14,2918313179895300117,2.44,
15,2935393797722341677,1.25,
16,2910065340557820165,1.31,
17,2902201770801365469,3.25,
18,2893986434666987807,2.19,
19,2918313179895300117,2.44,
20,2935393797722341677,1.25,
21,2910065340557820165,1.31,
22,2902201770801365469,3.25,
23,2893986434666987807,2.19,
24,2918313179895300117,2.44,
25,2935393797722341677,1.25,
26,2910065340557820165,1.31,
27,2902201770801365469,3.25,
28,2893986434666987807,2.19,
29,2918313179895300117,2.44,
THERMISTORS_STOP

DATA-stop

