

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741298441
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.50,
1,2910065340557820165,3.50,
2,2902201770801365469,2.94,
3,2893986434666987807,3.44,
4,2918313179895300117,3.44,
5,2935393797722341677,3.50,
6,2910065340557820165,3.50,
7,2902201770801365469,3.00,
8,2893986434666987807,3.44,
9,2918313179895300117,3.44,
10,2935393797722341677,3.50,
11,2910065340557820165,3.50,
12,2902201770801365469,3.00,
13,2893986434666987807,3.44,
14,2918313179895300117,3.44,
15,2935393797722341677,3.50,
16,2910065340557820165,3.50,
17,2902201770801365469,3.00,
18,2893986434666987807,3.50,
19,2918313179895300117,3.44,
20,2935393797722341677,3.50,
21,2910065340557820165,3.50,
22,2902201770801365469,3.00,
23,2893986434666987807,3.50,
24,2918313179895300117,3.44,
25,2935393797722341677,3.50,
26,2910065340557820165,3.50,
27,2902201770801365469,3.00,
28,2893986434666987807,3.44,
29,2918313179895300117,3.44,
THERMISTORS_STOP

DATA-stop

