

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741204320
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,8.06,
1,2910065340557820165,8.06,
2,2902201770801365469,7.94,
3,2893986434666987807,8.06,
4,2918313179895300117,8.06,
5,2935393797722341677,8.06,
6,2910065340557820165,8.06,
7,2902201770801365469,7.94,
8,2893986434666987807,8.13,
9,2918313179895300117,8.13,
10,2935393797722341677,8.06,
11,2910065340557820165,8.06,
12,2902201770801365469,7.94,
13,2893986434666987807,8.06,
14,2918313179895300117,8.13,
15,2935393797722341677,8.06,
16,2910065340557820165,8.06,
17,2902201770801365469,7.94,
18,2893986434666987807,8.06,
19,2918313179895300117,8.13,
20,2935393797722341677,8.06,
21,2910065340557820165,8.06,
22,2902201770801365469,7.94,
23,2893986434666987807,8.13,
24,2918313179895300117,8.13,
25,2935393797722341677,8.06,
26,2910065340557820165,8.06,
27,2902201770801365469,7.94,
28,2893986434666987807,8.06,
29,2918313179895300117,8.06,
THERMISTORS_STOP

DATA-stop

