

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738771740
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,5.56,
1,2910065340557820165,5.56,
2,2902201770801365469,5.19,
3,2893986434666987807,5.31,
4,2918313179895300117,5.31,
5,2935393797722341677,5.56,
6,2910065340557820165,5.56,
7,2902201770801365469,5.19,
8,2893986434666987807,5.37,
9,2918313179895300117,5.31,
10,2935393797722341677,5.56,
11,2910065340557820165,5.56,
12,2902201770801365469,5.19,
13,2893986434666987807,5.37,
14,2918313179895300117,5.31,
15,2935393797722341677,5.56,
16,2910065340557820165,5.56,
17,2902201770801365469,5.19,
18,2893986434666987807,5.31,
19,2918313179895300117,5.31,
20,2935393797722341677,5.56,
21,2910065340557820165,5.56,
22,2902201770801365469,5.19,
23,2893986434666987807,5.31,
24,2918313179895300117,5.31,
25,2935393797722341677,5.56,
26,2910065340557820165,5.56,
27,2902201770801365469,5.19,
28,2893986434666987807,5.31,
29,2918313179895300117,5.31,
THERMISTORS_STOP

DATA-stop

