

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739931240
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-8.81,
1,2910065340557820165,-8.63,
2,2902201770801365469,-8.94,
3,2893986434666987807,-8.63,
4,2918313179895300117,-8.44,
5,2935393797722341677,-8.81,
6,2910065340557820165,-8.63,
7,2902201770801365469,-8.94,
8,2893986434666987807,-8.63,
9,2918313179895300117,-8.44,
10,2935393797722341677,-8.81,
11,2910065340557820165,-8.63,
12,2902201770801365469,-8.94,
13,2893986434666987807,-8.56,
14,2918313179895300117,-8.44,
15,2935393797722341677,-8.81,
16,2910065340557820165,-8.63,
17,2902201770801365469,-8.94,
18,2893986434666987807,-8.56,
19,2918313179895300117,-8.44,
20,2935393797722341677,-8.81,
21,2910065340557820165,-8.63,
22,2902201770801365469,-8.94,
23,2893986434666987807,-8.56,
24,2918313179895300117,-8.44,
25,2935393797722341677,-8.81,
26,2910065340557820165,-8.63,
27,2902201770801365469,-8.94,
28,2893986434666987807,-8.56,
29,2918313179895300117,-8.44,
THERMISTORS_STOP

DATA-stop

