

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740937081
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,6.12,
1,2910065340557820165,6.12,
2,2902201770801365469,5.87,
3,2893986434666987807,6.06,
4,2918313179895300117,5.94,
5,2935393797722341677,6.12,
6,2910065340557820165,6.12,
7,2902201770801365469,5.81,
8,2893986434666987807,6.06,
9,2918313179895300117,6.00,
10,2935393797722341677,6.12,
11,2910065340557820165,6.12,
12,2902201770801365469,5.87,
13,2893986434666987807,6.06,
14,2918313179895300117,6.00,
15,2935393797722341677,6.12,
16,2910065340557820165,6.12,
17,2902201770801365469,5.81,
18,2893986434666987807,6.06,
19,2918313179895300117,5.94,
20,2935393797722341677,6.12,
21,2910065340557820165,6.12,
22,2902201770801365469,5.87,
23,2893986434666987807,6.06,
24,2918313179895300117,5.94,
25,2935393797722341677,6.12,
26,2910065340557820165,6.12,
27,2902201770801365469,5.81,
28,2893986434666987807,6.06,
29,2918313179895300117,5.94,
THERMISTORS_STOP

DATA-stop

