

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741236642
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,7.81,
1,2910065340557820165,7.81,
2,2902201770801365469,7.81,
3,2893986434666987807,7.94,
4,2918313179895300117,8.00,
5,2935393797722341677,7.81,
6,2910065340557820165,7.81,
7,2902201770801365469,7.81,
8,2893986434666987807,7.94,
9,2918313179895300117,7.94,
10,2935393797722341677,7.81,
11,2910065340557820165,7.81,
12,2902201770801365469,7.81,
13,2893986434666987807,7.94,
14,2918313179895300117,7.94,
15,2935393797722341677,7.81,
16,2910065340557820165,7.81,
17,2902201770801365469,7.81,
18,2893986434666987807,7.94,
19,2918313179895300117,8.00,
20,2935393797722341677,7.81,
21,2910065340557820165,7.81,
22,2902201770801365469,7.81,
23,2893986434666987807,8.00,
24,2918313179895300117,8.00,
25,2935393797722341677,7.81,
26,2910065340557820165,7.81,
27,2902201770801365469,7.81,
28,2893986434666987807,8.00,
29,2918313179895300117,8.00,
THERMISTORS_STOP

DATA-stop

