

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742213611
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,5.50,
1,2910065340557820165,5.62,
2,2902201770801365469,5.87,
3,2893986434666987807,5.94,
4,2918313179895300117,6.06,
5,2935393797722341677,5.50,
6,2910065340557820165,5.62,
7,2902201770801365469,5.94,
8,2893986434666987807,5.94,
9,2918313179895300117,6.06,
10,2935393797722341677,5.50,
11,2910065340557820165,5.62,
12,2902201770801365469,5.94,
13,2893986434666987807,5.94,
14,2918313179895300117,6.06,
15,2935393797722341677,5.56,
16,2910065340557820165,5.62,
17,2902201770801365469,5.94,
18,2893986434666987807,5.94,
19,2918313179895300117,6.12,
20,2935393797722341677,5.56,
21,2910065340557820165,5.62,
22,2902201770801365469,5.94,
23,2893986434666987807,5.94,
24,2918313179895300117,6.06,
25,2935393797722341677,5.50,
26,2910065340557820165,5.62,
27,2902201770801365469,5.94,
28,2893986434666987807,5.94,
29,2918313179895300117,6.06,
THERMISTORS_STOP

DATA-stop

