

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742499709
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.06,
1,2910065340557820165,3.12,
2,2902201770801365469,2.75,
3,2893986434666987807,2.75,
4,2918313179895300117,3.19,
5,2935393797722341677,3.06,
6,2910065340557820165,3.12,
7,2902201770801365469,2.75,
8,2893986434666987807,2.75,
9,2918313179895300117,3.19,
10,2935393797722341677,3.06,
11,2910065340557820165,3.12,
12,2902201770801365469,2.75,
13,2893986434666987807,2.75,
14,2918313179895300117,3.25,
15,2935393797722341677,3.06,
16,2910065340557820165,3.12,
17,2902201770801365469,2.75,
18,2893986434666987807,2.75,
19,2918313179895300117,3.19,
20,2935393797722341677,3.06,
21,2910065340557820165,3.12,
22,2902201770801365469,2.75,
23,2893986434666987807,2.75,
24,2918313179895300117,3.25,
25,2935393797722341677,3.06,
26,2910065340557820165,3.19,
27,2902201770801365469,2.75,
28,2893986434666987807,2.75,
29,2918313179895300117,3.25,
THERMISTORS_STOP

DATA-stop

