

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741214760
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,7.31,
1,2910065340557820165,7.31,
2,2902201770801365469,7.19,
3,2893986434666987807,7.37,
4,2918313179895300117,7.37,
5,2935393797722341677,7.31,
6,2910065340557820165,7.31,
7,2902201770801365469,7.19,
8,2893986434666987807,7.37,
9,2918313179895300117,7.37,
10,2935393797722341677,7.31,
11,2910065340557820165,7.31,
12,2902201770801365469,7.19,
13,2893986434666987807,7.37,
14,2918313179895300117,7.37,
15,2935393797722341677,7.31,
16,2910065340557820165,7.31,
17,2902201770801365469,7.19,
18,2893986434666987807,7.37,
19,2918313179895300117,7.37,
20,2935393797722341677,7.31,
21,2910065340557820165,7.31,
22,2902201770801365469,7.25,
23,2893986434666987807,7.37,
24,2918313179895300117,7.37,
25,2935393797722341677,7.37,
26,2910065340557820165,7.31,
27,2902201770801365469,7.19,
28,2893986434666987807,7.37,
29,2918313179895300117,7.37,
THERMISTORS_STOP

DATA-stop

