

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740140508
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.19,
1,2910065340557820165,2.19,
2,2902201770801365469,2.25,
3,2893986434666987807,2.44,
4,2918313179895300117,2.50,
5,2935393797722341677,2.19,
6,2910065340557820165,2.19,
7,2902201770801365469,2.25,
8,2893986434666987807,2.44,
9,2918313179895300117,2.44,
10,2935393797722341677,2.19,
11,2910065340557820165,2.19,
12,2902201770801365469,2.25,
13,2893986434666987807,2.44,
14,2918313179895300117,2.50,
15,2935393797722341677,2.19,
16,2910065340557820165,2.19,
17,2902201770801365469,2.25,
18,2893986434666987807,2.44,
19,2918313179895300117,2.50,
20,2935393797722341677,2.19,
21,2910065340557820165,2.19,
22,2902201770801365469,2.31,
23,2893986434666987807,2.44,
24,2918313179895300117,2.50,
25,2935393797722341677,2.19,
26,2910065340557820165,2.19,
27,2902201770801365469,2.31,
28,2893986434666987807,2.44,
29,2918313179895300117,2.50,
THERMISTORS_STOP

DATA-stop

