

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740655682
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.06,
1,2910065340557820165,2.06,
2,2902201770801365469,2.31,
3,2893986434666987807,2.56,
4,2918313179895300117,2.56,
5,2935393797722341677,2.06,
6,2910065340557820165,2.06,
7,2902201770801365469,2.31,
8,2893986434666987807,2.50,
9,2918313179895300117,2.56,
10,2935393797722341677,2.06,
11,2910065340557820165,2.06,
12,2902201770801365469,2.31,
13,2893986434666987807,2.50,
14,2918313179895300117,2.56,
15,2935393797722341677,2.06,
16,2910065340557820165,2.06,
17,2902201770801365469,2.31,
18,2893986434666987807,2.50,
19,2918313179895300117,2.56,
20,2935393797722341677,2.06,
21,2910065340557820165,2.06,
22,2902201770801365469,2.31,
23,2893986434666987807,2.56,
24,2918313179895300117,2.56,
25,2935393797722341677,2.06,
26,2910065340557820165,2.06,
27,2902201770801365469,2.31,
28,2893986434666987807,2.56,
29,2918313179895300117,2.56,
THERMISTORS_STOP

DATA-stop

