

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741051152
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.19,
1,2910065340557820165,3.12,
2,2902201770801365469,2.69,
3,2893986434666987807,3.12,
4,2918313179895300117,3.00,
5,2935393797722341677,3.19,
6,2910065340557820165,3.12,
7,2902201770801365469,2.69,
8,2893986434666987807,3.19,
9,2918313179895300117,3.00,
10,2935393797722341677,3.19,
11,2910065340557820165,3.12,
12,2902201770801365469,2.69,
13,2893986434666987807,3.19,
14,2918313179895300117,3.00,
15,2935393797722341677,3.25,
16,2910065340557820165,3.12,
17,2902201770801365469,2.69,
18,2893986434666987807,3.19,
19,2918313179895300117,3.00,
20,2935393797722341677,3.25,
21,2910065340557820165,3.12,
22,2902201770801365469,2.69,
23,2893986434666987807,3.19,
24,2918313179895300117,3.00,
25,2935393797722341677,3.25,
26,2910065340557820165,3.12,
27,2902201770801365469,2.69,
28,2893986434666987807,3.19,
29,2918313179895300117,3.00,
THERMISTORS_STOP

DATA-stop

