

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741533120
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.94,
1,2910065340557820165,2.94,
2,2902201770801365469,3.19,
3,2893986434666987807,3.19,
4,2918313179895300117,3.44,
5,2935393797722341677,2.94,
6,2910065340557820165,2.94,
7,2902201770801365469,3.19,
8,2893986434666987807,3.19,
9,2918313179895300117,3.44,
10,2935393797722341677,2.94,
11,2910065340557820165,2.94,
12,2902201770801365469,3.19,
13,2893986434666987807,3.19,
14,2918313179895300117,3.44,
15,2935393797722341677,2.94,
16,2910065340557820165,2.94,
17,2902201770801365469,3.19,
18,2893986434666987807,3.19,
19,2918313179895300117,3.44,
20,2935393797722341677,2.94,
21,2910065340557820165,2.94,
22,2902201770801365469,3.19,
23,2893986434666987807,3.19,
24,2918313179895300117,3.44,
25,2935393797722341677,2.94,
26,2910065340557820165,2.94,
27,2902201770801365469,3.19,
28,2893986434666987807,3.19,
29,2918313179895300117,3.44,
THERMISTORS_STOP

DATA-stop

