

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739234981
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.06,
1,2910065340557820165,-5.00,
2,2902201770801365469,-5.44,
3,2893986434666987807,-5.12,
4,2918313179895300117,-4.94,
5,2935393797722341677,-5.06,
6,2910065340557820165,-5.00,
7,2902201770801365469,-5.44,
8,2893986434666987807,-5.12,
9,2918313179895300117,-4.94,
10,2935393797722341677,-5.06,
11,2910065340557820165,-5.00,
12,2902201770801365469,-5.44,
13,2893986434666987807,-5.12,
14,2918313179895300117,-4.94,
15,2935393797722341677,-5.06,
16,2910065340557820165,-5.00,
17,2902201770801365469,-5.44,
18,2893986434666987807,-5.12,
19,2918313179895300117,-4.94,
20,2935393797722341677,-5.06,
21,2910065340557820165,-5.00,
22,2902201770801365469,-5.44,
23,2893986434666987807,-5.12,
24,2918313179895300117,-4.94,
25,2935393797722341677,-5.06,
26,2910065340557820165,-4.94,
27,2902201770801365469,-5.44,
28,2893986434666987807,-5.12,
29,2918313179895300117,-4.94,
THERMISTORS_STOP

DATA-stop

