

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739823811
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.62,
1,2910065340557820165,-3.44,
2,2902201770801365469,-3.94,
3,2893986434666987807,-3.44,
4,2918313179895300117,-3.44,
5,2935393797722341677,-3.62,
6,2910065340557820165,-3.44,
7,2902201770801365469,-3.94,
8,2893986434666987807,-3.44,
9,2918313179895300117,-3.37,
10,2935393797722341677,-3.62,
11,2910065340557820165,-3.44,
12,2902201770801365469,-3.94,
13,2893986434666987807,-3.44,
14,2918313179895300117,-3.37,
15,2935393797722341677,-3.62,
16,2910065340557820165,-3.44,
17,2902201770801365469,-3.94,
18,2893986434666987807,-3.44,
19,2918313179895300117,-3.37,
20,2935393797722341677,-3.62,
21,2910065340557820165,-3.44,
22,2902201770801365469,-3.94,
23,2893986434666987807,-3.44,
24,2918313179895300117,-3.37,
25,2935393797722341677,-3.62,
26,2910065340557820165,-3.44,
27,2902201770801365469,-3.94,
28,2893986434666987807,-3.44,
29,2918313179895300117,-3.37,
THERMISTORS_STOP

DATA-stop

