

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739561681
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.62,
1,2910065340557820165,-4.62,
2,2902201770801365469,-4.75,
3,2893986434666987807,-4.56,
4,2918313179895300117,-4.37,
5,2935393797722341677,-4.62,
6,2910065340557820165,-4.62,
7,2902201770801365469,-4.75,
8,2893986434666987807,-4.56,
9,2918313179895300117,-4.37,
10,2935393797722341677,-4.62,
11,2910065340557820165,-4.62,
12,2902201770801365469,-4.69,
13,2893986434666987807,-4.56,
14,2918313179895300117,-4.37,
15,2935393797722341677,-4.62,
16,2910065340557820165,-4.62,
17,2902201770801365469,-4.69,
18,2893986434666987807,-4.56,
19,2918313179895300117,-4.37,
20,2935393797722341677,-4.62,
21,2910065340557820165,-4.62,
22,2902201770801365469,-4.69,
23,2893986434666987807,-4.56,
24,2918313179895300117,-4.31,
25,2935393797722341677,-4.62,
26,2910065340557820165,-4.62,
27,2902201770801365469,-4.69,
28,2893986434666987807,-4.56,
29,2918313179895300117,-4.31,
THERMISTORS_STOP

DATA-stop

