

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741523642
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.81,
1,2910065340557820165,2.87,
2,2902201770801365469,3.37,
3,2893986434666987807,3.19,
4,2918313179895300117,3.69,
5,2935393797722341677,2.81,
6,2910065340557820165,2.94,
7,2902201770801365469,3.44,
8,2893986434666987807,3.19,
9,2918313179895300117,3.69,
10,2935393797722341677,2.81,
11,2910065340557820165,2.94,
12,2902201770801365469,3.44,
13,2893986434666987807,3.19,
14,2918313179895300117,3.69,
15,2935393797722341677,2.81,
16,2910065340557820165,2.94,
17,2902201770801365469,3.44,
18,2893986434666987807,3.19,
19,2918313179895300117,3.69,
20,2935393797722341677,2.81,
21,2910065340557820165,2.94,
22,2902201770801365469,3.44,
23,2893986434666987807,3.19,
24,2918313179895300117,3.69,
25,2935393797722341677,2.81,
26,2910065340557820165,2.94,
27,2902201770801365469,3.44,
28,2893986434666987807,3.19,
29,2918313179895300117,3.69,
THERMISTORS_STOP

DATA-stop

