

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738817311
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.31,
1,2910065340557820165,-2.37,
2,2902201770801365469,-2.75,
3,2893986434666987807,-2.25,
4,2918313179895300117,-2.37,
5,2935393797722341677,-2.31,
6,2910065340557820165,-2.37,
7,2902201770801365469,-2.75,
8,2893986434666987807,-2.25,
9,2918313179895300117,-2.37,
10,2935393797722341677,-2.31,
11,2910065340557820165,-2.31,
12,2902201770801365469,-2.75,
13,2893986434666987807,-2.25,
14,2918313179895300117,-2.37,
15,2935393797722341677,-2.31,
16,2910065340557820165,-2.31,
17,2902201770801365469,-2.75,
18,2893986434666987807,-2.25,
19,2918313179895300117,-2.37,
20,2935393797722341677,-2.25,
21,2910065340557820165,-2.31,
22,2902201770801365469,-2.75,
23,2893986434666987807,-2.19,
24,2918313179895300117,-2.37,
25,2935393797722341677,-2.31,
26,2910065340557820165,-2.31,
27,2902201770801365469,-2.75,
28,2893986434666987807,-2.25,
29,2918313179895300117,-2.37,
THERMISTORS_STOP

DATA-stop

