

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741430322
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.12,
1,2910065340557820165,2.19,
2,2902201770801365469,2.69,
3,2893986434666987807,2.81,
4,2918313179895300117,2.87,
5,2935393797722341677,2.19,
6,2910065340557820165,2.19,
7,2902201770801365469,2.69,
8,2893986434666987807,2.81,
9,2918313179895300117,2.87,
10,2935393797722341677,2.19,
11,2910065340557820165,2.19,
12,2902201770801365469,2.69,
13,2893986434666987807,2.81,
14,2918313179895300117,2.87,
15,2935393797722341677,2.19,
16,2910065340557820165,2.19,
17,2902201770801365469,2.69,
18,2893986434666987807,2.81,
19,2918313179895300117,2.94,
20,2935393797722341677,2.19,
21,2910065340557820165,2.19,
22,2902201770801365469,2.75,
23,2893986434666987807,2.81,
24,2918313179895300117,2.87,
25,2935393797722341677,2.19,
26,2910065340557820165,2.19,
27,2902201770801365469,2.75,
28,2893986434666987807,2.81,
29,2918313179895300117,2.94,
THERMISTORS_STOP

DATA-stop

