

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741400941
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.62,
1,2910065340557820165,1.56,
2,2902201770801365469,1.44,
3,2893986434666987807,1.75,
4,2918313179895300117,1.75,
5,2935393797722341677,1.62,
6,2910065340557820165,1.56,
7,2902201770801365469,1.44,
8,2893986434666987807,1.75,
9,2918313179895300117,1.75,
10,2935393797722341677,1.62,
11,2910065340557820165,1.56,
12,2902201770801365469,1.50,
13,2893986434666987807,1.75,
14,2918313179895300117,1.75,
15,2935393797722341677,1.62,
16,2910065340557820165,1.62,
17,2902201770801365469,1.44,
18,2893986434666987807,1.75,
19,2918313179895300117,1.75,
20,2935393797722341677,1.62,
21,2910065340557820165,1.62,
22,2902201770801365469,1.50,
23,2893986434666987807,1.75,
24,2918313179895300117,1.75,
25,2935393797722341677,1.62,
26,2910065340557820165,1.62,
27,2902201770801365469,1.50,
28,2893986434666987807,1.75,
29,2918313179895300117,1.75,
THERMISTORS_STOP

DATA-stop

