

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739749722
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-8.38,
1,2910065340557820165,-8.38,
2,2902201770801365469,-8.63,
3,2893986434666987807,-8.38,
4,2918313179895300117,-8.19,
5,2935393797722341677,-8.38,
6,2910065340557820165,-8.38,
7,2902201770801365469,-8.63,
8,2893986434666987807,-8.44,
9,2918313179895300117,-8.19,
10,2935393797722341677,-8.38,
11,2910065340557820165,-8.38,
12,2902201770801365469,-8.63,
13,2893986434666987807,-8.38,
14,2918313179895300117,-8.13,
15,2935393797722341677,-8.38,
16,2910065340557820165,-8.38,
17,2902201770801365469,-8.63,
18,2893986434666987807,-8.44,
19,2918313179895300117,-8.13,
20,2935393797722341677,-8.38,
21,2910065340557820165,-8.38,
22,2902201770801365469,-8.63,
23,2893986434666987807,-8.44,
24,2918313179895300117,-8.19,
25,2935393797722341677,-8.38,
26,2910065340557820165,-8.38,
27,2902201770801365469,-8.63,
28,2893986434666987807,-8.38,
29,2918313179895300117,-8.19,
THERMISTORS_STOP

DATA-stop

