

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740254442
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.56,
1,2910065340557820165,2.56,
2,2902201770801365469,2.50,
3,2893986434666987807,2.69,
4,2918313179895300117,2.75,
5,2935393797722341677,2.56,
6,2910065340557820165,2.56,
7,2902201770801365469,2.50,
8,2893986434666987807,2.69,
9,2918313179895300117,2.75,
10,2935393797722341677,2.56,
11,2910065340557820165,2.56,
12,2902201770801365469,2.50,
13,2893986434666987807,2.69,
14,2918313179895300117,2.75,
15,2935393797722341677,2.62,
16,2910065340557820165,2.56,
17,2902201770801365469,2.56,
18,2893986434666987807,2.69,
19,2918313179895300117,2.75,
20,2935393797722341677,2.62,
21,2910065340557820165,2.56,
22,2902201770801365469,2.56,
23,2893986434666987807,2.69,
24,2918313179895300117,2.75,
25,2935393797722341677,2.62,
26,2910065340557820165,2.56,
27,2902201770801365469,2.56,
28,2893986434666987807,2.69,
29,2918313179895300117,2.75,
THERMISTORS_STOP

DATA-stop

