

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741044500
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.50,
1,2910065340557820165,4.50,
2,2902201770801365469,4.12,
3,2893986434666987807,4.44,
4,2918313179895300117,4.50,
5,2935393797722341677,4.50,
6,2910065340557820165,4.50,
7,2902201770801365469,4.12,
8,2893986434666987807,4.44,
9,2918313179895300117,4.56,
10,2935393797722341677,4.44,
11,2910065340557820165,4.50,
12,2902201770801365469,4.12,
13,2893986434666987807,4.44,
14,2918313179895300117,4.50,
15,2935393797722341677,4.50,
16,2910065340557820165,4.50,
17,2902201770801365469,4.12,
18,2893986434666987807,4.44,
19,2918313179895300117,4.50,
20,2935393797722341677,4.50,
21,2910065340557820165,4.50,
22,2902201770801365469,4.12,
23,2893986434666987807,4.44,
24,2918313179895300117,4.56,
25,2935393797722341677,4.50,
26,2910065340557820165,4.50,
27,2902201770801365469,4.12,
28,2893986434666987807,4.44,
29,2918313179895300117,4.56,
THERMISTORS_STOP

DATA-stop

