

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740376051
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.56,
1,2910065340557820165,4.56,
2,2902201770801365469,4.56,
3,2893986434666987807,4.75,
4,2918313179895300117,4.81,
5,2935393797722341677,4.56,
6,2910065340557820165,4.56,
7,2902201770801365469,4.56,
8,2893986434666987807,4.75,
9,2918313179895300117,4.75,
10,2935393797722341677,4.62,
11,2910065340557820165,4.56,
12,2902201770801365469,4.56,
13,2893986434666987807,4.75,
14,2918313179895300117,4.75,
15,2935393797722341677,4.56,
16,2910065340557820165,4.62,
17,2902201770801365469,4.56,
18,2893986434666987807,4.75,
19,2918313179895300117,4.75,
20,2935393797722341677,4.62,
21,2910065340557820165,4.56,
22,2902201770801365469,4.56,
23,2893986434666987807,4.75,
24,2918313179895300117,4.75,
25,2935393797722341677,4.62,
26,2910065340557820165,4.62,
27,2902201770801365469,4.56,
28,2893986434666987807,4.75,
29,2918313179895300117,4.81,
THERMISTORS_STOP

DATA-stop

