

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739206440
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.87,
1,2910065340557820165,-1.94,
2,2902201770801365469,-2.44,
3,2893986434666987807,-1.75,
4,2918313179895300117,-2.00,
5,2935393797722341677,-1.87,
6,2910065340557820165,-1.94,
7,2902201770801365469,-2.50,
8,2893986434666987807,-1.75,
9,2918313179895300117,-2.00,
10,2935393797722341677,-1.87,
11,2910065340557820165,-1.94,
12,2902201770801365469,-2.44,
13,2893986434666987807,-1.75,
14,2918313179895300117,-2.00,
15,2935393797722341677,-1.87,
16,2910065340557820165,-1.87,
17,2902201770801365469,-2.44,
18,2893986434666987807,-1.75,
19,2918313179895300117,-2.00,
20,2935393797722341677,-1.87,
21,2910065340557820165,-1.87,
22,2902201770801365469,-2.44,
23,2893986434666987807,-1.75,
24,2918313179895300117,-2.00,
25,2935393797722341677,-1.87,
26,2910065340557820165,-1.87,
27,2902201770801365469,-2.44,
28,2893986434666987807,-1.75,
29,2918313179895300117,-2.00,
THERMISTORS_STOP

DATA-stop

