

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740709832
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.62,
1,2910065340557820165,-1.69,
2,2902201770801365469,-1.56,
3,2893986434666987807,-1.37,
4,2918313179895300117,-1.25,
5,2935393797722341677,-1.62,
6,2910065340557820165,-1.62,
7,2902201770801365469,-1.56,
8,2893986434666987807,-1.37,
9,2918313179895300117,-1.25,
10,2935393797722341677,-1.62,
11,2910065340557820165,-1.62,
12,2902201770801365469,-1.56,
13,2893986434666987807,-1.37,
14,2918313179895300117,-1.25,
15,2935393797722341677,-1.62,
16,2910065340557820165,-1.62,
17,2902201770801365469,-1.56,
18,2893986434666987807,-1.37,
19,2918313179895300117,-1.25,
20,2935393797722341677,-1.62,
21,2910065340557820165,-1.62,
22,2902201770801365469,-1.56,
23,2893986434666987807,-1.37,
24,2918313179895300117,-1.25,
25,2935393797722341677,-1.62,
26,2910065340557820165,-1.62,
27,2902201770801365469,-1.50,
28,2893986434666987807,-1.37,
29,2918313179895300117,-1.25,
THERMISTORS_STOP

DATA-stop

