

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741291781
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,5.62,
1,2910065340557820165,5.75,
2,2902201770801365469,5.37,
3,2893986434666987807,5.62,
4,2918313179895300117,5.75,
5,2935393797722341677,5.62,
6,2910065340557820165,5.75,
7,2902201770801365469,5.37,
8,2893986434666987807,5.62,
9,2918313179895300117,5.75,
10,2935393797722341677,5.62,
11,2910065340557820165,5.75,
12,2902201770801365469,5.37,
13,2893986434666987807,5.69,
14,2918313179895300117,5.75,
15,2935393797722341677,5.62,
16,2910065340557820165,5.75,
17,2902201770801365469,5.37,
18,2893986434666987807,5.69,
19,2918313179895300117,5.75,
20,2935393797722341677,5.62,
21,2910065340557820165,5.75,
22,2902201770801365469,5.37,
23,2893986434666987807,5.62,
24,2918313179895300117,5.75,
25,2935393797722341677,5.62,
26,2910065340557820165,5.75,
27,2902201770801365469,5.37,
28,2893986434666987807,5.62,
29,2918313179895300117,5.75,
THERMISTORS_STOP

DATA-stop

