

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739601602
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.81,
1,2910065340557820165,-2.81,
2,2902201770801365469,-2.94,
3,2893986434666987807,-2.69,
4,2918313179895300117,-2.62,
5,2935393797722341677,-2.81,
6,2910065340557820165,-2.81,
7,2902201770801365469,-2.87,
8,2893986434666987807,-2.69,
9,2918313179895300117,-2.62,
10,2935393797722341677,-2.81,
11,2910065340557820165,-2.81,
12,2902201770801365469,-2.87,
13,2893986434666987807,-2.69,
14,2918313179895300117,-2.56,
15,2935393797722341677,-2.75,
16,2910065340557820165,-2.81,
17,2902201770801365469,-2.87,
18,2893986434666987807,-2.69,
19,2918313179895300117,-2.56,
20,2935393797722341677,-2.81,
21,2910065340557820165,-2.81,
22,2902201770801365469,-2.94,
23,2893986434666987807,-2.69,
24,2918313179895300117,-2.56,
25,2935393797722341677,-2.81,
26,2910065340557820165,-2.81,
27,2902201770801365469,-2.87,
28,2893986434666987807,-2.69,
29,2918313179895300117,-2.56,
THERMISTORS_STOP

DATA-stop

